"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumF_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumF_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex = Female, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1
Completion rate [Rural, Female, Primary education]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumF_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumF_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile, Sex = Female, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Rural, Female, Primary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q2"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q2
Completion rate [Rural, Female, Primary education, Quantile 2]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q3"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q3
Completion rate [Rural, Female, Primary education, Quantile 3]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Rural, Female, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Rural, Female, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumF_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumF_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex = Female, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1
Completion rate [Urban, Female, Primary education]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumF_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumF_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile, Sex = Female, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Urban, Female, Primary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q2"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q2
Completion rate [Urban, Female, Primary education, Quantile 2]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q3"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q3
Completion rate [Urban, Female, Primary education, Quantile 3]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Urban, Female, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Urban, Female, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumM"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumM
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex = Male"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.SEX--M__EDUCATION_LEV--ISCED11_1"", ""sdg/SE_TOT_CPLR.SEX--M__EDUCATION_LEV--ISCED11_1
Completion rate [Male, Primary education]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumM"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumM
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile, Sex = Male"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumM_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumM_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex = Male, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex = Male, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1
Completion rate [Rural, Male, Primary education]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile, Sex = Male, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Rural, Male, Primary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q2"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q2
Completion rate [Rural, Male, Primary education, Quantile 2]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q3"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q3
Completion rate [Rural, Male, Primary education, Quantile 3]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Rural, Male, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Rural, Male, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex = Male, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1
Completion rate [Urban, Male, Primary education]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgsex-SDGSexEnumM_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile, Sex = Male, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Urban, Male, Primary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q2"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q2
Completion rate [Urban, Male, Primary education, Quantile 2]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q3"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q3
Completion rate [Urban, Male, Primary education, Quantile 3]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q4
Completion rate [Urban, Male, Primary education, Quantile 4]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--M__EDUCATION_LEV--ISCED11_1__INCOME_WEALTH_QUANTILE--Q5
Completion rate [Urban, Male, Primary education, Quantile 5 (richest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__EDUCATION_LEV--ISCED11_1"", ""sdg/SE_TOT_CPLR.URBANISATION--R__EDUCATION_LEV--ISCED11_1
Completion rate [Rural, Primary education]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex_sdgurbanisation-SDGUrbanisationEnumR
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__EDUCATION_LEV--ISCED11_1"", ""sdg/SE_TOT_CPLR.URBANISATION--U__EDUCATION_LEV--ISCED11_1
Completion rate [Urban, Primary education]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgincomeWealthQuantile_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Income Wealth Quantile, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED111_sdgsex_sdgurbanisation-SDGUrbanisationEnumU
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Primary, Sex, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Lower Secondary"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.EDUCATION_LEV--ISCED11_2"", ""sdg/SE_TOT_CPLR.EDUCATION_LEV--ISCED11_2
Completion rate [Lower secondary education]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Lower Secondary, Income Wealth Quantile"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Lower Secondary, Income Wealth Quantile = Quantile 1 (poorest)"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Lower secondary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1_sdgsex"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1_sdgsex
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Lower Secondary, Income Wealth Quantile = Quantile 1 (poorest), Sex"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1_sdgsex-SDGSexEnumF"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1_sdgsex-SDGSexEnumF
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Lower Secondary, Income Wealth Quantile = Quantile 1 (poorest), Sex = Female"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.SEX--F__EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.SEX--F__EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Female, Lower secondary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1_sdgsex-SDGSexEnumF_sdgurbanisation"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1_sdgsex-SDGSexEnumF_sdgurbanisation
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Lower Secondary, Income Wealth Quantile = Quantile 1 (poorest), Sex = Female, Urbanisation"")""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.URBANISATION--R__SEX--F__EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Rural, Female, Lower secondary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.URBANISATION--U__SEX--F__EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Urban, Female, Lower secondary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1_sdgsex-SDGSexEnumM"", ""dc/g/SDGSETOTCPLR_educationalAttainment-SDGEducationLevEnumISCED112_sdgincomeWealthQuantile-SDGIncomeWealthQuantileEnumQ1_sdgsex-SDGSexEnumM
Completion Rate, by Sex, Location, Wealth Quintile And Education Level With Educational Attainment = Lower Secondary, Income Wealth Quantile = Quantile 1 (poorest), Sex = Male"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_TOT_CPLR.SEX--M__EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1"", ""sdg/SE_TOT_CPLR.SEX--M__EDUCATION_LEV--ISCED11_2__INCOME_WEALTH_QUANTILE--Q1
Completion rate [Male, Lower secondary education, Quantile 1 (poorest)]"")""",,,,,,,,,,,,,,,,,,
